This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2020.4.18)  25 SEP 2020 19:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**zavrsni_05_tehnologies.tex
(./zavrsni_05_tehnologies.tex
LaTeX2e <2018-12-01>
! Undefined control sequence.
l.1 \section
            {Tehnologije}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 18--20
[]
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^o
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (23.13869pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 Face-
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 book
 []


Overfull \hbox (11.28882pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 AI
 []


Overfull \hbox (14.96098pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 Re-
 []


Overfull \hbox (26.70534pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 search
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 lab
 []


Overfull \hbox (3.57774pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 -
 []


Overfull \hbox (24.08873pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 FAIR
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Sc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (21.21094pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 tape-
 []


Overfull \hbox (22.48871pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 based
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 grad
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 sys-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 tem
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Sc
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Sc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 pli-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 gram-
 []


Overfull \hbox (21.46654pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 ming
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 face
 []


Overfull \hbox (3.57774pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 -
 []


Overfull \hbox (18.07211pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 API
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Sc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 soft-
 []


Overfull \hbox (20.06096pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 ware
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 vel-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 ers
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (21.97758pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 back-
 []


Overfull \hbox (22.6165pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 prop-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 ga-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (33.98859pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 reverse-
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 mode
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 auto-
 []


Overfull \hbox (61.46068pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 differentiation
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 pil-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^o
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Sc
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Ts
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (76.53046pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 pipinstallpytorch$
 []


Overfull \hbox (96.46852pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 condainstallpytorch \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.95726pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 cpytorch$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^o
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (53.84108pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 importtorch$
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tc
 []


Overfull \hbox (90.60165pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 importtorch:nnasnn$
 []


Overfull \hbox (137.59323pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 importtorch:nn:functionalasF$
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (75.30229pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 torch:nn:Module$
 []


Overfull \hbox (38.31723pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 forward$
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Tz
 []


Overfull \hbox (3.94444pt too wide) in paragraph at lines 18--20
\/cmr/m/n/10 ^^Ts
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{fig:pycharm}{{}{\thepage 
                                           }}
l.20 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:pycharm}{{}{}}
]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 P
      rimjer:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \begin{lstlisting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 21--26
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 c
      lass MyNet(nn.Module):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.28 	def _
           _init__(self, input_size: int, output_size: int) -> None:
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing { inserted.
<to be read again> 
                   _
l.28 	def __
            init__(self, input_size: int, output_size: int) -> None:
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.28 	def __init__
                  (self, input_size: int, output_size: int) -> None:
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.29 		super().__
                 init__()
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.29 		super().__init__
                       ()
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing $ inserted.
<inserted text> 
                $
l.33 		
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.33 		
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.33 		
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.33 		
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.33 		
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 27--33
[]
 []


Overfull \hbox (774.27545pt too wide) in paragraph at lines 27--33
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 	d
       ef forward(self, input: torch.Tensor) -> torch.Tensor:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.36 		t = F.relu(self._
                        fc1(t))
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.40 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 34--40
[]
 []


Overfull \hbox (43.9561pt too wide) in paragraph at lines 34--40
[]\OML/cmm/m/it/10 c\/cmr/m/n/10 1(\OML/cmm/m/it/10 t\/cmr/m/n/10 ))\OML/cmm/m/
it/10 t \/cmr/m/n/10 =
 []


Overfull \hbox (96.40073pt too wide) in paragraph at lines 34--40
\OML/cmm/m/it/10 F:relu\/cmr/m/n/10 (\OML/cmm/m/it/10 self:[]c\/cmr/m/n/10 2(\O
ML/cmm/m/it/10 t\/cmr/m/n/10 ))\OML/cmm/m/it/10 t \/cmr/m/n/10 =
 []


Overfull \hbox (79.07481pt too wide) in paragraph at lines 34--40
\OML/cmm/m/it/10 self:[]ut\/cmr/m/n/10 (\OML/cmm/m/it/10 t\/cmr/m/n/10 )\OML/cm
m/m/it/10 returnt$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 n
      et = MyNet(3, 2)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 42--43
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 X
       = torch.rand(3)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no X in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no ) in font nullfont!

! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \end{lstlisting}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 44--47
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 i
